File Name,File Type,Download URL
1.1_V-Do_Transition_INTRO_Optimized.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/1.1_V-Do_Transition_INTRO_Optimized.mp4
1.2_V-Do_Transition_SEQUENCING_Optimized.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/1.2_V-Do_Transition_SEQUENCING_Optimized.mp4
1.3_V-Do_Transition_Cause_and_Effect_Optimized.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/1.3_V-Do_Transition_Cause_and_Effect_Optimized.mp4
1.4_V-Do_Transition_Compare_Contrast_Optimized.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/1.4_V-Do_Transition_Compare_Contrast_Optimized.mp4
2.1_V-Do PreTeach_ChoosingWords_Optimized.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/2.1_V-Do PreTeach_ChoosingWords_Optimized.mp4
2.2_V-Do_Preteach_How_to_Preteach_Optimized.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/2.2_V-Do_Preteach_How_to_Preteach_Optimized.mp4
3.1_V-Do_Visual Comprehension_Optimized.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/3.1_V-Do_Visual Comprehension_Optimized.mp4
3.2_VDo_CS_VC_WritingSentences_Optimized.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/3.2_VDo_CS_VC_WritingSentences_Optimized.mp4
Vid_2001 - Abbreviation.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2001 - Abbreviation.mp4
Vid_2002 - Name and Surnames.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2002 - Name and Surnames.mp4
Vid_2003 - Titles.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2003 - Titles.mp4
Vid_2004 - Reading Dates.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2004 - Reading Dates.mp4
Vid_2005 - Hyperbole.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2005 - Hyperbole.mp4
Vid_2006 - Antithesis.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2006 - Antithesis.mp4
Vid_2007 - Apostrophe.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2007 - Apostrophe.mp4
Vid_2008 - Metaphor.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2008 - Metaphor.mp4
Vid_2009 - Simile.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2009 - Simile.mp4
Vid_2010 - Alliteration.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2010 - Alliteration.mp4
Vid_2011 - Repetition.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2011 - Repetition.mp4
Vid_2012 - Onomatopoeia.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2012 - Onomatopoeia.mp4
Vid_2013 - Personification.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2013 - Personification.mp4
Vid_2014 - Collocations.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2014 - Collocations.mp4
Vid_2015 - Adverbs.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2015 - Adverbs.mp4
Vid_2016 - Adverbs of degree.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2016 - Adverbs of degree.mp4
Vid_2017 - Adverbs of frequency.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2017 - Adverbs of frequency.mp4
Vid_2018 - Adverbs of manner.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2018 - Adverbs of manner.mp4
Vid_2019 - Adverbs of place.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2019 - Adverbs of place.mp4
Vid_2020 - Adverbs of purpose.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2020 - Adverbs of purpose.mp4
Vid_2021 - Adverbs of time.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2021 - Adverbs of time.mp4
Vid_2022 - Articles.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2022 - Articles.mp4
Vid_2023 - Commands and Requests.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2023 - Commands and Requests.mp4
Vid_2024 - Dialogues.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2024 - Dialogues.mp4
Vid_2025 - Exclamations.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2025 - Exclamations.mp4
Vid_2026 - Sentence.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2026 - Sentence.mp4
Vid_2027 - Statement.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2027 - Statement.mp4
Vid_2028 - Stanza and Paragraph.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2028 - Stanza and Paragraph.mp4
Vid_2029 - Subject and Predicate.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2029 - Subject and Predicate.mp4
Vid_2030 - Negative Sentences.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2030 - Negative Sentences.mp4
Vid_2031 - Determiners.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2031 - Determiners.mp4
Vid_2032 - Noun.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2032 - Noun.mp4
Vid_2033 - Common and Proper nouns.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2033 - Common and Proper nouns.mp4
Vid_2034 - Collective Nouns.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2034 - Collective Nouns.mp4
Vid_2035 - Countable and Uncountable Nouns.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2035 - Countable and Uncountable Nouns.mp4
Vid_2036 - Pronoun.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2036 - Pronoun.mp4
"Vid_2037 - Pronouns - Whom, what, where etc.mp4",mp4,"https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2037 - Pronouns - Whom, what, where etc.mp4"
Vid_2038 - First person pronoun usage.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2038 - First person pronoun usage.mp4
Vid_2039 - Second person pronoun usage.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2039 - Second person pronoun usage.mp4
Vid_2041 - Verbs.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2041 - Verbs.mp4
Vid_2042 - Helping verbs.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2042 - Helping verbs.mp4
Vid_2043 - Subject Verb agreement.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2043 - Subject Verb agreement.mp4
Vid_2044 - Phrasal verbs.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2044 - Phrasal verbs.mp4
Vid_2045 - Conjunctions.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2045 - Conjunctions.mp4
Vid_2046 - Contractions.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2046 - Contractions.mp4
Vid_2047 - Question.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2047 - Question.mp4
Vid_2048 - 'Can' and 'May'.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2048 - 'Can' and 'May'.mp4
Vid_2049 - Transition Words Giving examples.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2049 - Transition Words Giving examples.mp4
Vid_2050 - Transition Words -Emphasis.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2050 - Transition Words -Emphasis.mp4
Vid_2051 - Transition Words - Concurrence.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2051 - Transition Words - Concurrence.mp4
Vid_2052 - Transition words - Concluding.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2052 - Transition words - Concluding.mp4
Vid_2053 - Transition Intro.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2053 - Transition Intro.mp4
Vid_2054 - Transition Sequencing.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2054 - Transition Sequencing.mp4
Vid_2055 - Transition - Cause and Effect.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2055 - Transition - Cause and Effect.mp4
Vid_2056 - Transition Compare and Contrast.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2056 - Transition Compare and Contrast.mp4
Vid_2057 - How to Preteach.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2057 - How to Preteach.mp4
Vid_2058 - Preteach - Choosing words.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2058 - Preteach - Choosing words.mp4
Vid_2059 - Phrase and a clause.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2059 - Phrase and a clause.mp4
Vid_2060 - Genre.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2060 - Genre.mp4
Vid_2060 - Types of Adjectives.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2060 - Types of Adjectives.mp4
Vid_2061 - Proverbs.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2061 - Proverbs.mp4
Vid_2062 - Prepositions.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2062 - Prepositions.mp4
Vid_2063 - Prepositional Phrases.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2063 - Prepositional Phrases.mp4
Vid_2064 - Question words.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2064 - Question words.mp4
Vid_2065 - Idioms.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2065 - Idioms.mp4
Vid_2066 - Degrees of meaning(Word Cline).mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2066 - Degrees of meaning(Word Cline).mp4
Vid_2067 - Prefix.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2067 - Prefix.mp4
Vid_2068 - Suffix.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2068 - Suffix.mp4
Vid_2069 - Capitalization.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2069 - Capitalization.mp4
Vid_2070 - Comma.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2070 - Comma.mp4
Vid_2071 - Phrases.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2071 - Phrases.mp4
Vid_2072 - Punctuation marks.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2072 - Punctuation marks.mp4
Vid_2073 - Types of sentences.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2073 - Types of sentences.mp4
Vid_2074 - Syllabication.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2074 - Syllabication.mp4
Vid_2075 - Types of syllables.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2075 - Types of syllables.mp4
Vid_2076 - Gender.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2076 - Gender.mp4
Vid_2077 - Greetings.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2077 - Greetings.mp4
Vid_2078 - Initials.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2078 - Initials.mp4
Vid_2079 - The word 'I'.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2079 - The word 'I'.mp4
Vid_2080 - Adjective.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2080 - Adjective.mp4
Vid_2081 - Interjections.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2081 - Interjections.mp4
Vid_2082 - Oxymoron.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2082 - Oxymoron.mp4
Vid_2083 - Third person pronoun usage.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/Vid_2083 - Third person pronoun usage.mp4
vid-2080-adjective_size reduced.mp4,mp4,https://chippersageblr.s3.ap-south-1.amazonaws.com/Learner Videos/vid-2080-adjective_size reduced.mp4
